;word_counts;Artist;Title;valence_tags;arousal_tags;dominance_tags;seeds
0;{6: 7, 7: 2, 24: 1, 38: 3, 42: 3, 47: 8, 77: 4, 90: 2, 104: 2, 117: 3, 208: 2, 246: 1, 286: 5, 315: 2, 321: 1, 351: 2, 387: 1, 388: 4, 391: 1, 411: 1, 493: 1, 530: 2, 533: 1, 644: 3, 709: 1, 1058: 2, 1119: 1, 1816: 5, 1999: 1, 2235: 5, 2374: 1, 2677: 1, 3120: 3, 3132: 1, 3883: 1, 4291: 1};Soda Stereo;Entre Caníbales;3.13;2.9975;3.2124999999999995;['nostalgic']
1;{1: 32, 2: 16, 3: 20, 4: 21, 5: 3, 6: 5, 7: 22, 8: 5, 9: 5, 10: 2, 11: 5, 12: 2, 13: 3, 14: 1, 15: 2, 16: 3, 17: 10, 19: 6, 20: 13, 21: 6, 22: 3, 23: 1, 24: 1, 25: 5, 26: 1, 27: 11, 28: 1, 29: 3, 32: 1, 34: 1, 35: 1, 36: 1, 40: 12, 41: 7, 44: 6, 45: 1, 46: 4, 48: 1, 49: 4, 51: 10, 52: 4, 54: 4, 56: 2, 58: 4, 61: 1, 62: 2, 63: 3, 65: 5, 66: 1, 70: 1, 71: 4, 73: 1, 75: 1, 78: 14, 83: 8, 85: 1, 86: 2, 87: 6, 89: 1, 91: 1, 92: 5, 94: 1, 96: 1, 100: 8, 108: 3, 109: 4, 119: 1, 123: 1, 129: 2, 146: 1, 149: 1, 154: 2, 156: 1, 159: 3, 160: 1, 163: 1, 168: 2, 173: 1, 190: 4, 200: 1, 203: 1, 229: 4, 232: 1, 238: 5, 239: 1, 241: 1, 244: 1, 249: 1, 258: 4, 295: 1, 299: 1, 306: 1, 324: 1, 370: 3, 372: 1, 376: 4, 407: 4, 410: 1, 469: 4, 483: 1, 488: 4, 547: 1, 589: 1, 595: 4, 605: 3, 624: 8, 662: 1, 666: 1, 713: 1, 754: 1, 767: 1, 782: 1, 812: 1, 825: 2, 859: 1, 955: 1, 1024: 3, 1045: 1, 1143: 1, 1173: 1, 1216: 1, 1272: 1, 1310: 8, 2238: 1, 2771: 1, 2985: 1, 3376: 1};Boyz II Men;On Bended Knee;6.472533333333334;4.5090666666666674;5.800933333333333;['romantic']
2;{1: 10, 2: 8, 3: 1, 4: 8, 5: 7, 6: 3, 7: 2, 8: 3, 9: 3, 10: 1, 11: 6, 12: 3, 13: 1, 14: 1, 17: 3, 20: 4, 21: 2, 22: 2, 23: 2, 25: 1, 27: 1, 29: 1, 30: 2, 34: 1, 41: 3, 48: 1, 50: 1, 54: 1, 59: 3, 61: 2, 63: 2, 64: 1, 65: 2, 75: 3, 81: 3, 83: 4, 85: 1, 92: 1, 108: 2, 113: 1, 120: 1, 122: 2, 143: 4, 150: 2, 156: 1, 157: 3, 162: 1, 169: 1, 180: 2, 196: 1, 233: 2, 240: 1, 258: 1, 263: 1, 265: 1, 269: 2, 281: 1, 283: 1, 290: 1, 306: 2, 310: 1, 323: 1, 331: 4, 398: 1, 417: 1, 459: 1, 562: 2, 596: 3, 613: 3, 624: 1, 628: 1, 661: 1, 733: 1, 745: 3, 812: 1, 912: 1, 918: 2, 1164: 2, 1247: 1, 1387: 1, 1458: 1, 2872: 1, 2992: 1, 3187: 1, 3459: 1};Pearl Jam;Inside Job;6.47;3.962608695652174;5.741304347826087;['epic']
3;{1: 17, 2: 17, 3: 15, 4: 26, 5: 8, 6: 19, 7: 4, 8: 3, 9: 6, 10: 4, 11: 11, 12: 9, 13: 7, 14: 8, 15: 1, 16: 7, 17: 7, 18: 3, 19: 1, 20: 4, 21: 5, 22: 1, 23: 10, 24: 2, 25: 3, 26: 6, 27: 3, 28: 3, 29: 3, 30: 7, 31: 5, 32: 7, 33: 8, 34: 2, 35: 2, 36: 2, 37: 6, 40: 7, 44: 1, 49: 4, 51: 1, 62: 1, 64: 3, 67: 1, 68: 1, 70: 1, 72: 2, 74: 1, 79: 1, 86: 1, 89: 1, 99: 4, 100: 2, 101: 1, 103: 3, 107: 2, 109: 2, 115: 1, 118: 1, 120: 1, 122: 3, 123: 1, 125: 3, 145: 1, 146: 1, 148: 1, 163: 1, 176: 1, 178: 1, 187: 1, 192: 1, 206: 1, 229: 1, 232: 1, 240: 1, 242: 1, 247: 5, 259: 1, 270: 1, 278: 1, 281: 9, 295: 1, 316: 1, 327: 1, 334: 1, 338: 1, 370: 1, 390: 1, 402: 1, 406: 1, 434: 1, 455: 2, 458: 1, 471: 1, 497: 1, 508: 1, 510: 1, 534: 1, 535: 1, 542: 1, 563: 4, 578: 1, 646: 1, 647: 2, 701: 2, 712: 1, 752: 1, 768: 1, 779: 1, 784: 7, 846: 1, 865: 1, 872: 1, 877: 1, 881: 3, 898: 1, 915: 1, 942: 1, 970: 1, 980: 1, 989: 2, 997: 1, 1038: 1, 1073: 1, 1090: 1, 1108: 1, 1162: 1, 1222: 1, 1232: 1, 1241: 1, 1271: 1, 1303: 1, 1333: 2, 1375: 2, 1381: 1, 1401: 1, 1506: 1, 1525: 3, 1526: 2, 1543: 1, 1646: 1, 1682: 1, 1695: 1, 1728: 1, 1780: 1, 1855: 1, 1918: 1, 1950: 1, 2031: 1, 2056: 1, 2068: 1, 2138: 4, 2167: 1, 2234: 1, 2261: 1, 2302: 1, 2324: 1, 2336: 1, 2395: 1, 2397: 1, 2398: 1, 2417: 1, 2439: 1, 2455: 4, 2477: 1, 2596: 1, 2627: 1, 2668: 1, 2693: 1, 2826: 1, 2857: 1, 2942: 1, 3157: 1, 3217: 1, 3296: 1, 3569: 1, 3593: 1, 3627: 1, 3762: 1, 3929: 1, 4134: 1, 4177: 1, 4304: 1, 4392: 4, 4429: 1, 4638: 1, 4702: 1, 4803: 1};Busdriver;(Bloody Paw On The) Kill Floor;2.54;2.045;2.305;['apocalyptic']
4;{2: 11, 3: 2, 4: 6, 5: 2, 6: 8, 7: 3, 10: 6, 11: 2, 12: 3, 18: 2, 22: 2, 65: 2, 76: 2, 81: 2, 89: 3, 93: 2, 131: 2, 143: 3, 146: 2, 180: 4, 213: 3, 245: 2, 289: 3, 295: 2, 374: 2, 377: 2, 403: 6, 517: 2, 705: 2, 726: 4, 883: 2, 1533: 2, 2191: 2, 4782: 2};Orbital;Illuminate;5.6288888888888895;3.875111111111111;4.814222222222222;['driving']
5;{1: 2, 2: 3, 3: 5, 4: 11, 5: 1, 7: 10, 9: 1, 11: 4, 12: 2, 13: 2, 15: 8, 16: 3, 22: 3, 24: 6, 28: 1, 29: 5, 32: 1, 33: 3, 46: 5, 48: 6, 54: 6, 57: 6, 58: 1, 72: 1, 80: 11, 89: 1, 92: 6, 105: 6, 111: 3, 135: 1, 190: 3, 228: 2, 303: 1, 306: 2, 311: 1, 312: 9, 323: 1, 353: 8, 436: 1, 467: 2, 481: 1, 534: 1, 682: 1, 721: 1, 970: 2, 1120: 5, 1446: 2, 1594: 1, 1711: 1, 2138: 1, 2274: 1, 2462: 1, 2631: 7, 2992: 1, 3038: 1, 3125: 1, 3317: 1, 4252: 6, 4368: 1, 4386: 5};Extreme;Teacher's Pet;3.85;5.64;4.6;['sleazy']
6;{1: 17, 2: 5, 3: 7, 4: 8, 5: 10, 6: 1, 7: 9, 8: 12, 9: 5, 10: 6, 11: 7, 12: 8, 13: 1, 14: 1, 15: 6, 17: 1, 18: 1, 22: 1, 24: 9, 25: 13, 26: 1, 27: 1, 29: 1, 30: 4, 31: 6, 32: 4, 34: 7, 35: 2, 36: 3, 39: 1, 40: 2, 43: 5, 48: 11, 51: 1, 56: 3, 61: 1, 63: 1, 68: 3, 70: 3, 75: 1, 82: 1, 83: 1, 94: 3, 96: 8, 98: 4, 101: 2, 105: 1, 119: 3, 120: 4, 121: 1, 127: 8, 131: 1, 133: 2, 138: 3, 141: 1, 144: 3, 147: 1, 148: 3, 149: 6, 155: 1, 161: 1, 167: 3, 169: 1, 182: 1, 188: 1, 192: 3, 193: 1, 194: 1, 197: 11, 203: 1, 204: 9, 228: 3, 264: 3, 265: 4, 268: 4, 306: 1, 311: 3, 336: 1, 394: 1, 402: 1, 407: 1, 468: 1, 522: 1, 540: 1, 582: 1, 624: 1, 642: 1, 663: 1, 666: 3, 690: 1, 728: 1, 1083: 1, 1193: 1, 1200: 1, 1489: 3, 1514: 1, 1783: 3, 2493: 1, 2982: 3, 2989: 3};Shawn Colvin;Another Long One;6.55;3.52;5.89;['light']
7;{1: 65, 2: 11, 3: 6, 4: 36, 5: 9, 6: 3, 7: 2, 8: 6, 9: 10, 10: 8, 11: 7, 12: 2, 13: 3, 14: 5, 15: 8, 16: 6, 18: 2, 19: 1, 20: 8, 22: 3, 23: 5, 24: 1, 25: 1, 26: 4, 27: 1, 28: 1, 29: 1, 30: 7, 31: 3, 33: 4, 35: 1, 36: 1, 37: 2, 40: 1, 44: 9, 48: 8, 50: 1, 52: 15, 54: 6, 55: 1, 57: 1, 58: 2, 59: 16, 63: 5, 66: 1, 67: 2, 70: 9, 74: 34, 78: 6, 79: 1, 81: 1, 83: 1, 84: 1, 86: 19, 92: 7, 94: 1, 98: 6, 99: 2, 105: 1, 111: 1, 113: 1, 118: 6, 122: 1, 124: 1, 135: 3, 137: 4, 139: 2, 142: 2, 146: 2, 149: 2, 156: 1, 159: 22, 170: 12, 171: 1, 178: 1, 180: 1, 192: 2, 196: 2, 203: 5, 205: 2, 213: 2, 214: 2, 217: 3, 220: 1, 235: 2, 249: 1, 256: 1, 258: 1, 274: 1, 311: 1, 335: 2, 372: 2, 384: 1, 403: 2, 415: 1, 425: 1, 433: 1, 446: 1, 464: 2, 465: 1, 467: 2, 480: 1, 491: 1, 504: 2, 509: 1, 545: 2, 670: 1, 678: 1, 680: 1, 725: 2, 738: 4, 759: 1, 771: 1, 808: 2, 815: 2, 837: 2, 878: 1, 908: 1, 1024: 1, 1027: 1, 1028: 2, 1074: 1, 1095: 1, 1193: 1, 1249: 1, 1450: 2, 1456: 3, 1469: 1, 1482: 2, 1486: 3, 1505: 1, 1586: 1, 1697: 2, 1727: 1, 1823: 2, 1860: 1, 1923: 1, 1930: 2, 1939: 1, 2256: 1, 2352: 1, 2540: 1, 2818: 2, 2834: 1, 3024: 2, 3272: 1, 3529: 1, 4164: 1, 4229: 1, 4473: 1};Christina Aguilera;Walk Away;5.0582568807339445;4.767339449541284;5.235137614678899;['sexy', 'sad']
8;{2: 5, 3: 1, 4: 14, 5: 10, 6: 3, 10: 5, 12: 5, 14: 1, 18: 1, 19: 2, 22: 1, 23: 4, 24: 4, 25: 1, 27: 5, 31: 2, 32: 5, 35: 4, 36: 1, 47: 2, 60: 8, 64: 2, 75: 1, 81: 6, 85: 3, 86: 3, 91: 1, 115: 1, 126: 2, 129: 2, 132: 2, 143: 3, 150: 1, 156: 1, 163: 2, 164: 1, 186: 4, 188: 1, 197: 4, 199: 1, 201: 2, 210: 2, 219: 1, 224: 2, 228: 1, 237: 1, 282: 4, 292: 1, 322: 2, 325: 2, 340: 2, 380: 1, 404: 1, 410: 1, 446: 1, 447: 1, 468: 1, 472: 1, 492: 2, 501: 1, 513: 1, 564: 1, 576: 1, 587: 1, 617: 1, 645: 2, 667: 1, 705: 1, 717: 1, 735: 1, 745: 1, 876: 1, 942: 2, 1012: 1, 1067: 1, 1145: 3, 1185: 2, 1344: 1, 1382: 1, 1392: 1, 1435: 1, 1456: 2, 1501: 2, 1646: 2, 1670: 1, 1914: 2, 2149: 4, 2458: 2, 2596: 1, 2718: 14, 2777: 1, 2902: 1, 3038: 2, 3202: 14, 3226: 2, 3716: 2, 3732: 1, 3988: 2, 4478: 2};Sade;Smooth Operator;6.630625000000001;4.152500000000001;6.1020312500000005;['smooth']
9;{1: 8, 2: 17, 3: 2, 4: 4, 5: 2, 6: 4, 8: 4, 9: 8, 10: 3, 12: 6, 13: 4, 14: 2, 15: 6, 16: 6, 17: 3, 18: 12, 19: 12, 24: 4, 28: 4, 30: 1, 31: 5, 36: 3, 40: 2, 51: 1, 54: 2, 61: 1, 62: 1, 64: 1, 81: 4, 93: 2, 118: 1, 124: 4, 125: 2, 132: 2, 140: 1, 150: 1, 168: 1, 169: 3, 175: 4, 191: 3, 192: 1, 219: 1, 224: 1, 269: 1, 275: 6, 301: 2, 303: 1, 332: 1, 340: 1, 370: 1, 395: 1, 419: 1, 430: 1, 459: 1, 460: 3, 475: 1, 481: 1, 486: 1, 528: 1, 540: 1, 577: 1, 619: 1, 661: 1, 684: 3, 755: 3, 768: 1, 924: 1, 973: 3, 1021: 1, 1111: 1, 1130: 1, 1142: 2, 1203: 1, 2050: 3, 2185: 3, 2500: 1, 2570: 1, 3263: 1, 3284: 1};Hem;Redwing;4.1375;2.61;4.24;['wistful']
